"Id","BioDataId","OtherDetailsId","AcademicQualificationId","NextOfKinId","ReferenceId","Iagree","ProgramChoiceId","ProgramSetupId","DegreeId","LevelId","ApplicationDocument1ID","ApplicationDocument2ID","ApplicationDocument3ID","ApplicationDocument4ID","ApplicationDocument5ID","ApplicationDocument6ID","ApplicationDocument7ID","UserId","InstitutionProviderId","SessionId","FormRefNo","ApplicationPaymentReference","ApplicantStage","ApprovedCourse","DecisionComment","Decision","DecisionDate","FinalisedCourse","FinalisedDecision","FinalisedComment","FinalDecisionDate","FinalizedUserId","DecisionMakerUserId","CreatedDate","UpdatedDate","BTHConversionCategory","BTHCenter"
290,278,278,,275,,0,,,2,,,,,,,,,eb1d0f17-392e-4d44-b8d9-ce75f38c7643,,13,ACU20240290,"734fdd44acb44b0d8d0ca5c67dfdaac7",2,,,,,,,,,,,"2024-07-26 17:11:23.340336","2024-07-26 17:11:23.340336",0,
291,279,279,268,276,244,1,,,2,,,,1290,,1288,,1289,d1c7aec0-9e8f-4f68-8715-fa7b688443e5,,13,ACU20240291,"3a3f282d080340e9bdef2f39003bbca6",3,,,,,,,,,,,"2024-07-26 18:55:04.951477","2024-07-26 18:55:04.951477",0,
292,281,,,,,0,,,2,,,,,,,,,e210ce8e-799b-4fed-b1a9-aa8dd2ea1ee2,,13,ACU20240292,"",2,,,,,,,,,,,"2024-07-26 20:15:06.283195","2024-07-26 20:15:06.283196",0,
293,280,280,270,277,,0,,,2,,,,,,,,,"34d1a636-bb8b-4c8e-994a-cbc8ce8faca0",,13,ACU20240293,"5c5571be4f574fecba5ea8187d5041f8",2,,,,,,,,,,,"2024-07-26 23:17:19.306872","2024-07-26 23:17:19.306872",0,
294,282,282,272,279,246,0,,,2,,,,,,,,,"87683aed-3771-4b31-8373-79a6bc7b6916",,13,ACU20240294,"822171412024458b82762df0d4de9a2e",2,,,,,,,,,,,"2024-07-27 10:04:23.586854","2024-07-27 10:04:23.586855",0,
295,283,283,273,280,247,1,,,2,,,,,1273,,,,"4a87c7a2-2419-4660-aa92-f98797a23594",,13,ACU20240295,"6fbbfc2f7c544f0e9fc9a98b03d33dfb",3,,,,,,,,,,,"2024-07-27 11:39:19.691714","2024-07-27 11:39:19.691714",0,
296,284,284,,281,,0,,,2,,,,,,,,,d05d3836-f407-443c-beae-8f41c314f3e9,,13,ACU20240296,d07aefbba25244afa24e609158aa8ddf,2,,,,,,,,,,,"2024-07-27 14:11:26.534910","2024-07-27 14:11:26.534910",0,
297,285,285,274,282,248,0,,,2,,,,,,,,,"58375a08-a21d-41ca-9462-ff036c5d2a27",,13,ACU20240297,"000e41e827e045739fab2457cf8dd146",2,,,,,,,,,,,"2024-07-27 16:54:18.441587","2024-07-27 16:54:18.441587",0,
298,286,286,275,283,249,1,,31,2,1,,,,1276,,,,"40c58cf7-9bb2-4ce1-8f86-48ae2bc510dd",,13,ACU20240298,"82e62df5704a482d8940db5b3751d816",5,Computer Science,Qualified,Recommended,"2024-07-29 09:22:43.286114",Computer Science,Admitted,,"2024-07-29 18:16:43.478771","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-27 17:43:39.226614","2024-07-27 17:43:39.226614",0,
299,287,287,276,284,250,1,,,2,,,,,,,,,"1fd944d7-3cbd-4acf-91d6-8ce9622aaa7d",,13,ACU20240299,"62556f87baac4dcc9bfa340eb8bc3e3a",3,,,,,,,,,,,"2024-07-27 19:04:26.061334","2024-07-27 19:04:26.061334",0,
300,289,289,278,286,252,1,,24,2,1,,,,1283,,,,a30bb4a1-8ff2-4abc-8e83-624be826c39a,,13,ACU20240300,"55a3169e4039415997ade9978fd51da5",5,Performing Arts and Music,Qualified,Recommended,"2024-07-29 09:24:14.232788",Performing Arts and Music,Admitted,,"2024-07-29 17:59:32.720347","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-27 22:55:25.518750","2024-07-27 22:55:25.518750",0,
301,288,288,277,285,251,0,,,2,,1277,1278,1279,,,,,f2a91d43-539e-414f-9e64-bd4b8b0e3db7,,13,ACU20240301,"6c4163c604ae42b1b8a925896b2c854c",2,,,,,,,,,,,"2024-07-27 23:01:15.644827","2024-07-27 23:01:15.644827",0,
302,,,,,,0,,,2,,,,,,,,,"4a4ec306-43d1-468c-8406-cd85260c21fd",,13,ACU20240302,"58cc80e44ef9450bb56c8b6cd01ebec3",2,,,,,,,,,,,"2024-07-28 06:26:19.311147","2024-07-28 06:26:19.311147",0,
303,290,290,280,287,254,1,,,2,,1285,,,,,,,"15e99a73-30ab-435e-a338-2d8d8f4f8199",,13,ACU20240303,"4be2fb3aa9c8466a8eeb55c60f0c62b3",3,,,,,,,,,,,"2024-07-28 15:10:42.157160","2024-07-28 15:10:42.157161",0,
304,291,291,281,288,255,0,,,2,,1287,,,,,,,"0eefdbde-7b27-44d1-8c2d-f77b88614759",,13,ACU20240304,aa074568983745c28709f3e080f6c3a6,2,,,,,,,,,,,"2024-07-28 19:52:52.129454","2024-07-28 19:52:52.129454",0,
305,292,292,282,289,,0,,,2,,,,,,,,,"5709598b-e856-40a9-8579-46a8ef97fc98",,13,ACU20240305,f7a538ff6ed24c5d9c5a75f8b5cd5aee,2,,,,,,,,,,,"2024-07-28 21:49:25.716419","2024-07-28 21:49:25.716419",0,
306,293,293,283,290,256,1,,,2,,,,1333,,,,,"59393412-b2dc-4ceb-a31e-730b93b5a1dc",,13,ACU20240306,bff81a7748d1488992c21c15cf9400b1,3,,,,,,,,,,,"2024-07-29 10:47:45.175753","2024-07-29 10:47:45.175754",0,
307,294,294,284,291,257,0,,,2,,,,,,,,,"1bd728e0-cada-49aa-b181-85ef99fdd098",,13,ACU20240307,"1d6895d338ca4b2da96ad1c2edf656c6",2,,,,,,,,,,,"2024-07-29 11:08:00.814436","2024-07-29 11:08:00.814437",0,
308,298,298,289,295,261,1,,,2,,,,1301,,,,,"24005760-0bf3-48c9-95be-00751eff5fb2",,13,ACU20240308,"",3,,,,,,,,,,,"2024-07-29 11:21:45.657388","2024-07-29 11:21:45.657389",0,
309,295,295,285,292,258,0,,,2,,,,,,,,,ec88d9c1-ebd9-482c-9c65-191b34478136,,13,ACU20240309,"",2,,,,,,,,,,,"2024-07-29 11:38:00.883548","2024-07-29 11:38:00.883548",0,
310,297,297,288,294,260,1,,25,10,2,1294,1295,1296,,1297,,,b3db2981-04a0-47db-ac48-e71de8008740,,13,ACU20240310,"",5,,,,,Religious Studies,Admitted,,"2024-07-30 10:47:14.650983","19769069-65bf-411a-b2bf-9da379a47e91",,"2024-07-29 12:07:55.008328","2024-07-29 12:07:55.008328",0,
311,302,302,286,299,263,1,,,2,,1306,,1307,1308,1309,1310,1311,cd40931c-abe2-40f8-b08f-34162c8527d4,,13,ACU20240311,"",3,,,,,,,,,,,"2024-07-29 13:22:54.228615","2024-07-29 13:22:54.228616",0,
312,,,,,,0,,,2,,,,,,,,,"102f96f8-334f-441e-8b4a-afb840ff4775",,13,ACU20240312,"",2,,,,,,,,,,,"2024-07-29 13:33:34.867539","2024-07-29 13:33:34.867540",0,
313,,,,,,0,,,2,,,,,,,,,"0a910ecb-609c-43ba-9fb8-1f43757db0b9",,14,ACU20240313,"",2,,,,,,,,,,,"2024-07-29 14:16:12.856018","2024-07-29 14:16:12.856018",0,
314,296,296,287,293,259,1,,25,10,2,1291,1292,1293,,,,,"5265e9f5-7fa4-4585-81f8-b4d18db25058",,14,ACU20240314,"76cb92c8dd1c4e9cbf556760f6fadc8e",5,Religious Studies,,Recommended,"2024-07-30 12:44:15.350360",Religious Studies,Admitted,,"2024-07-30 12:49:00.613489","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-29 14:54:50.182368","2024-07-29 14:54:50.182368",0,
315,299,299,290,296,262,0,,,2,,,,,,,,,aacd49da-f558-4e88-9b3f-53f1a40ea295,,14,ACU20240315,"5568e7744fb24a3ca64f46ad3279c0aa",2,,,,,,,,,,,"2024-07-29 17:02:30.928466","2024-07-29 17:02:30.928467",0,
316,300,300,291,297,,0,,,2,,,,,,,,,"989a13a3-7e4a-4da5-8587-eaa63a78b084",,14,ACU20240316,"2e974db627f04f7f8c39b41da7a36698",2,,,,,,,,,,,"2024-07-29 17:28:16.996520","2024-07-29 17:28:16.996520",0,
317,301,301,,298,,0,,,10,,,,,,,,,a69e9bb0-22ef-4683-930b-d885e06d9e8e,,14,ACU20240317,"60276302975846e295de572de9cc073a",2,,,,,,,,,,,"2024-07-29 17:54:03.129622","2024-07-29 17:54:03.129622",0,
318,304,304,294,301,266,0,,,2,,1323,,,,,,,f5f648ad-4f4f-4265-9786-ba92572bda7b,,14,ACU20240318,cdb61a5b1856478082b9a656d8db6dc1,2,,,,,,,,,,,"2024-07-30 06:48:19.410775","2024-07-30 06:48:19.410775",0,
319,303,303,292,300,,0,,,2,,,,,,,,,b8ac764f-1909-4c70-945c-b8a2ca0e9ebc,,14,ACU20240319,"0f623eacd2b84941a1b4453d00e9fc7f",2,,,,,,,,,,,"2024-07-30 06:59:56.860908","2024-07-30 06:59:56.860908",0,
320,,,,,,0,,,2,,,,,,,,,"50a7447c-99a4-41f5-916b-7876e8a152aa",,14,ACU20240320,"",2,,,,,,,,,,,"2024-07-30 08:50:59.598281","2024-07-30 08:50:59.598281",0,
321,309,309,299,306,270,0,,,2,,,,,,,,,b3bd7db9-32a5-4d2b-a15d-f88cd08480ba,,14,ACU20240321,"",2,,,,,,,,,,,"2024-07-30 09:26:25.249043","2024-07-30 09:26:25.249043",0,
322,305,305,295,302,,0,,,2,,,,,,,,,b3ac9f67-bf29-45c7-bf3f-d2b3149c38f7,,14,ACU20240322,"29533444f2ac45478491fa6189250fe6",2,,,,,,,,,,,"2024-07-30 10:05:22.952263","2024-07-30 10:05:22.952264",0,
323,306,306,297,303,268,1,,,2,,1327,,1328,1329,1330,,,f4dfd8aa-167e-48e5-b867-5a9ba770c84a,,14,ACU20240323,"36ab095601ed42ce925f22fd449317fb",3,,,,,,,,,,,"2024-07-30 10:39:33.328291","2024-07-30 10:39:33.328291",0,
324,307,307,296,304,267,0,,,2,,,,,,,,,"4b152ffc-b479-46fe-bd26-a481606307ef",,14,ACU20240324,fcda773f7abd4b6589fe32a1185511b9,2,,,,,,,,,,,"2024-07-30 11:06:34.030562","2024-07-30 11:06:34.030562",0,
325,308,308,298,305,269,1,,,2,,1339,1338,1340,1337,,,,"6f0398b5-7f89-4d7b-b821-e447f402dea0",,14,ACU20240325,"8b77097ed2e5455098572f926ae4a6d9",3,,,,,,,,,,,"2024-07-30 13:32:55.976850","2024-07-30 13:32:55.976850",0,
